"ERI","PARENTERI","DATA","LEVL","APCODE","LASTUPD"
"01O00004TDTT4GMA","","∞Ú∂©•´","1","","161011104352"
"01O00004TDTT4GMB","01O00004TDTT4GMA","§C∞Ù∞œ(206)","2","","161011104352"
"01O00004TDTT4GMC","01O00004TDTT4GMB","§Kºw∏Ù","3","","161011104352"
"01O00004TDTT4GMD","01O00004TDTT4GMB","§T¶XµÛ","3","","161011104352"
"01O00004TDTT4GME","01O00004TDTT4GMB","§j¶PµÛ","3","","161011104352"
"01O00004TDTT4GMF","01O00004TDTT4GMB","§j¶®µÛ","3","","161011104352"
"01O00004TDTT4GMG","01O00004TDTT4GMB","§jµÿ§@∏Ù","3","","161011104352"
"01O00004TDTT4GMH","01O00004TDTT4GMB","§jµÿ§G∏Ù","3","","161011104352"
"01O00004TDTT4GMI","01O00004TDTT4GMB","§jµÿ§T∏Ù","3","","161011104352"
"01O00004TDTT4GMJ","01O00004TDTT4GMB","§jºw∏Ù","3","","161011104352"
"01O00004TDTT4GMK","01O00004TDTT4GMB","§u™FµÛ","3","","161011104352"
"01O00004TDTT4GML","01O00004TDTT4GMB","§u´ÿ•_∏Ù","3","","161011104352"
"01O00004TDTT4GMM","01O00004TDTT4GMB","§u´ÿ¶Ë∏Ù","3","","161011104352"
"01O00004TDTT4GMN","01O00004TDTT4GMB","§u´ÿ´n∏Ù","3","","161011104352"
"01O00004TDTT4GMO","01O00004TDTT4GMB","§u´ÿ∏Ù","3","","161011104352"
"01O00004TDTT4GMP","01O00004TDTT4GMB","§ª∞Ù§@µÛ","3","","161011104352"
"01O00004TDTT4GMQ","01O00004TDTT4GMB","§ª∞Ù§GµÛ","3","","161011104352"
"01O00004TDTT4GMR","01O00004TDTT4GMB","•√¥I∏Ù","3","","161011104352"
"01O00004TDTT4GMS","01O00004TDTT4GMB","•˙©˙∏Ù","3","","161011104352"
"01O00004TDTT4GMT","01O00004TDTT4GMB","¶ §@µÛ","3","","161011104352"
"01O00004TDTT4GMU","01O00004TDTT4GMB","¶ §CµÛ","3","","161011104352"
"01O00004TDTT4GMV","01O00004TDTT4GMB","¶ §GµÛ","3","","161011104352"
"01O00004TDTT4GMW","01O00004TDTT4GMB","¶ §TµÛ","3","","161011104352"
"01O00004TDTT4GMX","01O00004TDTT4GMB","¶ §≠µÛ","3","","161011104352"
"01O00004TDTT4GMY","01O00004TDTT4GMB","¶ §ªµÛ","3","","161011104352"
"01O00004TDTT4GMZ","01O00004TDTT4GMB","¶€™v•_µÛ","3","","161011104352"
"01O00004TDTT4GN0","01O00004TDTT4GMB","¶€™vµÛ","3","","161011104352"
"01O00004TDTT5GN1","01O00004TDTT4GMB","¶€±j∏Ù","3","","161011104353"
"01O00004TDTT5GN2","01O00004TDTT4GMB","©˙ºw§@∏Ù","3","","161011104353"
"01O00004TDTT5GN3","01O00004TDTT4GMB","©˙ºw§G∏Ù","3","","161011104353"
"01O00004TDTT5GN4","01O00004TDTT4GMB","©˙ºw§T∏Ù","3","","161011104353"
"01O00004TDTT5GN5","01O00004TDTT4GMB","™F∑sµÛ","3","","161011104353"
"01O00004TDTT5GN6","01O00004TDTT4GMB","™¯¶wµÛ","3","","161011104353"
"01O00004TDTT5GN7","01O00004TDTT4GMB","´TºwµÛ","3","","161011104353"
"01O00004TDTT5GN8","01O00004TDTT4GMB","´TΩÂ∏Ù","3","","161011104353"
"01O00004TDTT5GN9","01O00004TDTT4GMB","´n•˙µÛ","3","","161011104353"
"01O00004TDTT5GNA","01O00004TDTT4GMB","´nø≥∏Ù","3","","161011104353"
"01O00004TDTT5GNB","01O00004TDTT4GMB","Æı¶w∏Ù","3","","161011104353"
"01O00004TDTT5GNC","01O00004TDTT4GMB","Æı©MµÛ","3","","161011104353"
"01O00004TDTT5GND","01O00004TDTT4GMB","∞Ù´nµÛ","3","","161011104353"
"01O00004TDTT5GNE","01O00004TDTT4GMB","±RßµµÛ","3","","161011104353"
"01O00004TDTT5GNF","01O00004TDTT4GMB","±R´HµÛ","3","","161011104353"
"01O00004TDTT5GNG","01O00004TDTT4GMB","±R¥ºµÛ","3","","161011104353"
"01O00004TDTT5GNH","01O00004TDTT4GMB","±R∑GµÛ","3","","161011104353"
"01O00004TDTT5GNI","01O00004TDTT4GMB","±R∏qµÛ","3","","161011104353"
"01O00004TDTT5GNJ","01O00004TDTT4GMB","±R¬ßµÛ","3","","161011104353"
"01O00004TDTT5GNK","01O00004TDTT4GMB","µÿ∑s§@∏Ù","3","","161011104353"
"01O00004TDTT5GNL","01O00004TDTT4GMB","µÿ∑s§G∏Ù","3","","161011104353"
"01O00004TDTT5GNM","01O00004TDTT4GMB","∂}§∏∏Ù","3","","161011104353"
"01O00004TDTT5GNN","01O00004TDTT4GMB","∑À¿YµÛ","3","","161011104353"
"01O00004TDTT5GNO","01O00004TDTT4GMB","πÍΩÓ∏Ù","3","","161011104353"
"01O00004TDTT5GNP","01O00004TDTT4GMB","∫÷§@µÛ","3","","161011104353"
"01O00004TDTT5GNQ","01O00004TDTT4GMB","∫÷§GµÛ","3","","161011104353"
"01O00004TDTT5GNR","01O00004TDTT4GMB","∫÷§TµÛ","3","","161011104353"
"01O00004TDTT5GNS","01O00004TDTT4GMB","∫÷§≠µÛ","3","","161011104353"
"01O00004TDTT5GNT","01O00004TDTT4GMB","∫÷§ªµÛ","3","","161011104353"
